Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Jul15,7,2015,Orange,2015-2016,2015,687,751,-64,1653,*,*,2340,1566,814,556,*,196,774,1241,9336,6710,829,1649,1226,9235,6623,867,1624,15,101,87,-38,25,136,307,701,48,86,91,225,431,17,50,0,0,0,0,0,0,*,*,0,0,45,*,*,31,36,*,0,38,*,*,1377,9643,7411,877,1735,1362,9557,7360,*,1701,2894,19653,12420,1981,3736,2213,6211,754,5107,19653,18631,2735,3736,15,86,51,*,34,20,112,60,*,41,17,33,*,37,112,93,11,41,146,397,677,55,110,35,95,143,43,22,41,61,111,37,88,1237,9212,6702,816,1691,68,1235,68,1205,185,2663,0,*,0,*,*,*,*,*,*,*,0,0,0,0,82,324,82,*,207,635,0,*,0,*,,
Jul15,7,2015,Placer,2015-2016,2015,66,96,-30,259,205,54,325,242,93,129,0,20,83,129,385,571,*,192,130,372,587,73,195,-1,13,-16,-5,-3,27,21,99,*,19,*,*,38,*,*,*,*,*,*,*,0,*,*,0,0,13,*,39,*,12,*,0,*,0,*,156,406,670,74,211,156,*,*,74,*,318,651,995,152,435,243,580,61,561,651,1575,213,435,0,*,*,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,30,25,76,*,22,*,*,*,*,*,*,*,*,*,*,129,379,591,66,194,27,155,27,*,77,309,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,22,*,22,*,35,0,0,0,0,,
Jul15,7,2015,Plumas,2015-2016,2015,*,*,0,*,*,*,33,*,12,*,0,*,*,*,*,70,*,*,17,44,71,11,26,0,0,-1,0,0,*,*,12,*,*,0,*,*,*,0,*,*,*,0,0,*,0,0,0,0,0,0,*,0,*,0,0,*,0,0,19,46,82,*,28,*,46,82,12,*,39,73,117,30,54,25,72,11,64,73,189,41,54,*,0,0,0,*,*,0,0,0,*,*,0,0,*,0,0,0,*,*,*,*,0,*,0,0,*,0,0,0,0,0,*,0,*,*,71,13,*,*,20,*,*,*,38,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jul15,7,2015,Riverside,2015-2016,2015,1069,*,*,3885,3050,835,4954,3801,1461,1982,*,358,1153,2600,8229,11208,1584,4429,2582,8244,11208,*,4461,18,-15,0,*,-32,293,418,1419,94,268,119,179,636,*,41,*,95,238,18,83,*,13,23,*,12,127,131,522,61,132,12,*,91,*,14,2893,8647,12627,1678,4697,2855,8562,12493,*,4637,6351,17251,21617,4117,10721,4262,10441,1478,10613,17251,32058,5595,10721,38,85,134,*,60,72,142,204,*,113,56,105,*,128,142,309,27,113,306,411,1108,104,346,64,18,161,39,29,33,17,59,49,153,2556,8235,11417,1584,4475,101,3247,101,3194,281,7412,0,53,0,105,*,*,*,*,*,*,0,*,0,*,307,981,*,*,882,2025,*,*,*,*,,
Jul15,7,2015,Sacramento,2015-2016,2015,251,676,-425,2713,2509,204,2964,2142,1027,943,0,172,822,3513,6122,8669,1593,6864,3665,6159,9322,1743,7149,-152,-37,-653,-150,-285,554,538,1676,233,635,128,122,537,26,106,*,*,*,*,*,*,*,*,*,*,410,398,1087,200,493,18,0,58,*,*,4067,6660,10345,1826,7499,4034,6478,10297,1803,7262,8768,11816,15223,3904,19397,6865,9587,1621,15633,11816,24810,5525,19397,33,182,48,23,237,49,252,67,40,360,42,28,12,91,252,95,52,360,367,292,993,152,459,82,153,253,150,95,108,106,210,103,206,3726,6321,9309,1627,7151,584,6536,573,6314,1689,16995,11,222,31,319,*,*,*,*,*,*,0,0,0,0,95,246,*,*,260,382,*,*,*,*,,
Jul15,7,2015,San Benito,2015-2016,2015,26,26,0,69,55,14,95,78,25,30,0,23,17,*,*,189,28,*,*,155,189,28,95,*,0,0,0,0,*,*,24,0,*,*,*,15,0,*,0,*,*,0,*,0,0,0,0,0,*,*,*,0,0,0,0,*,0,0,53,163,213,28,99,*,*,*,28,*,123,329,343,66,209,71,182,25,194,329,525,91,209,*,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,*,11,24,*,*,*,*,*,*,*,*,*,*,0,*,49,151,190,25,92,*,*,*,*,19,190,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Jul15,7,2015,San Bernardino,2015-2016,2015,1769,1781,-12,5041,3844,1197,6810,4831,2000,2515,0,316,1979,4953,11866,16451,3670,9089,4921,11866,16501,3618,9128,32,0,-50,52,-39,433,500,1859,214,393,163,196,800,45,89,*,116,344,61,102,*,19,32,11,17,185,169,683,97,185,13,0,61,*,*,5386,12366,18310,3884,9482,5332,12133,18075,3851,9284,11736,24251,29799,8909,21865,7448,14444,3324,19184,24251,44243,12233,21865,54,233,235,33,198,121,381,341,57,360,69,173,19,190,381,514,76,360,486,547,1499,225,553,133,20,268,82,73,90,40,115,98,233,4857,11839,16658,3675,9089,272,5962,*,5820,804,13693,*,142,*,264,*,*,*,*,12,213,0,*,0,*,837,2296,824,2261,2419,4724,13,35,21,59,,
Jul15,7,2015,San Diego,2015-2016,2015,1630,1956,-326,3396,3377,19,5026,2750,1080,1324,*,346,2276,2639,7135,9867,1781,4340,*,7041,9958,1863,4303,*,94,-91,-82,37,263,270,1210,111,196,128,164,650,41,82,*,*,*,*,*,*,*,*,*,*,132,103,546,68,110,19,0,85,*,*,2902,7405,11077,1892,4536,2891,7293,11011,1877,4452,6616,13647,18769,4357,9722,4986,9963,1665,11602,13647,28732,6022,9722,11,112,66,15,84,26,167,91,*,124,19,47,*,45,167,138,30,124,231,379,1027,139,263,89,65,237,128,49,56,103,149,82,178,2638,7064,9962,1707,4402,515,3562,*,3492,1392,7395,*,70,13,100,0,33,0,33,0,54,0,0,0,0,70,356,*,*,175,706,*,*,*,*,,
Jul15,7,2015,San Francisco,2015-2016,2015,265,300,-35,349,324,25,614,318,173,131,0,14,296,125,954,1467,334,585,125,893,1517,383,591,0,61,-50,-49,-6,22,72,255,41,36,*,25,104,*,*,*,*,*,*,*,*,*,*,0,*,13,36,136,30,24,*,*,26,*,*,147,1026,1722,375,621,*,1001,1707,*,604,289,1590,2413,709,1178,234,1488,306,523,1590,3901,1015,1178,*,25,15,*,17,*,30,20,*,17,*,11,*,*,30,31,*,17,27,56,207,31,55,*,16,23,48,*,*,48,18,11,*,124,1002,1510,307,572,11,542,*,526,24,1034,*,*,0,17,*,*,*,*,*,16,0,0,0,0,*,50,*,50,*,90,0,0,0,0,,
Jul15,7,2015,San Joaquin,2015-2016,2015,531,536,-5,1339,1048,291,1870,1349,555,647,0,147,521,1416,3954,4894,857,3574,1417,3960,*,*,3594,-1,-6,*,*,-20,151,126,545,42,168,57,54,240,*,31,*,*,92,*,*,*,*,14,*,*,65,49,199,28,109,13,*,46,*,27,1567,4080,5439,899,3742,1548,4004,5350,887,3651,3362,7869,8675,2135,8070,2113,4242,743,5475,7869,12917,2878,8070,19,76,89,12,91,36,170,134,*,162,27,51,*,63,170,185,29,162,155,170,410,39,243,43,*,90,21,25,17,*,35,21,99,1386,3917,4974,860,3573,109,2223,*,2167,332,5011,*,56,*,103,*,*,*,*,*,*,0,*,0,*,356,1022,*,1000,902,1768,*,22,21,27,,
Jul15,7,2015,San Luis Obispo,2015-2016,2015,132,147,-15,262,*,*,394,215,96,80,0,39,179,115,519,720,*,*,115,519,720,135,181,0,0,0,0,-2,12,47,81,*,*,12,26,47,*,*,0,0,*,0,*,0,0,0,0,0,0,21,*,*,0,0,0,16,*,0,127,566,801,138,187,127,*,*,138,187,256,967,1140,271,427,223,768,131,479,967,1908,402,427,0,*,*,0,0,0,*,*,0,0,0,0,0,0,*,*,0,0,15,43,83,11,13,*,*,16,*,*,*,*,12,*,*,112,521,714,129,178,*,160,*,160,21,377,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,15,*,15,*,23,0,0,0,0,,
Jul15,7,2015,San Mateo,2015-2016,2015,0,57,-57,377,*,*,377,345,62,219,0,64,32,81,827,555,*,197,82,813,581,113,*,-1,14,-26,-5,*,17,35,73,*,12,*,19,30,*,*,0,0,0,*,0,0,0,0,0,*,*,16,43,*,*,0,0,*,0,0,98,862,628,117,209,*,*,*,*,*,209,1547,1029,234,386,163,529,94,372,1547,1558,328,386,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,40,62,11,17,*,*,*,*,*,*,*,*,*,*,87,825,555,104,204,*,162,*,*,31,285,0,*,0,*,0,*,0,*,0,12,0,0,0,0,*,25,*,*,18,40,0,*,0,*,,
Jul15,7,2015,Santa Barbara,2015-2016,2015,342,342,0,386,386,0,728,379,175,172,0,32,349,221,1246,1257,187,406,226,*,1259,197,421,-5,*,-2,-10,-15,23,77,196,16,27,*,41,106,*,*,0,*,0,*,0,0,0,*,0,0,*,*,*,11,*,0,0,*,*,*,244,1323,1453,203,433,*,*,1433,203,*,513,2639,2234,431,960,418,1339,189,931,2639,3573,620,960,*,*,20,0,*,*,*,*,0,*,*,*,0,*,*,16,0,*,47,110,156,19,31,*,*,21,*,*,*,*,19,*,*,195,1218,1295,180,405,14,391,14,*,39,867,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,19,*,19,*,34,0,0,0,0,,
Jul15,7,2015,Santa Clara,2015-2016,2015,481,519,-38,903,*,*,1384,759,360,271,0,128,625,463,3612,2847,534,1426,470,*,2883,550,*,-7,*,-36,-16,*,87,201,448,54,91,45,80,*,*,28,0,*,0,0,0,0,*,*,0,0,42,117,248,*,63,0,0,14,*,*,550,3813,3295,588,1517,*,3769,3279,*,1473,1113,6935,5066,1263,3034,894,2867,508,2007,6935,7933,1771,3034,*,44,16,*,44,*,66,*,*,69,*,*,0,*,66,21,*,69,79,232,417,65,126,18,37,74,34,12,13,28,50,37,47,466,3572,2854,526,1426,73,1252,*,1216,172,2509,*,36,*,54,*,*,*,*,*,*,0,*,0,*,35,135,*,*,82,238,*,*,*,*,,
Jul15,7,2015,Santa Cruz,2015-2016,2015,345,376,-31,141,121,20,486,106,49,*,0,*,380,79,588,601,161,*,79,*,605,164,192,0,*,-4,-3,-2,14,22,81,19,*,*,*,*,*,*,0,0,*,*,*,*,*,0,0,0,*,13,50,16,*,0,0,0,0,0,93,610,682,180,197,93,610,*,180,197,165,1178,990,355,419,160,621,169,325,1178,1611,524,419,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,55,76,*,*,*,*,*,*,0,*,*,*,*,*,85,561,597,168,184,*,149,*,149,29,320,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,33,*,33,*,57,0,0,0,0,,
Jul15,7,2015,Shasta,2015-2016,2015,134,134,0,322,254,68,456,314,*,176,0,*,142,306,665,983,153,377,*,665,995,*,384,*,0,-12,*,-7,34,36,122,13,23,13,19,57,*,*,*,*,*,*,*,*,*,*,*,*,16,*,44,*,13,*,0,13,0,*,340,701,1105,166,400,*,*,*,*,*,607,971,1585,280,816,481,945,143,1088,971,2530,423,816,*,*,*,*,*,*,*,*,*,*,*,*,*,12,*,12,*,*,38,31,88,16,32,*,*,16,*,*,*,*,11,*,*,297,674,1012,149,375,*,218,*,*,*,437,0,*,0,*,0,*,0,*,0,*,0,*,0,*,57,99,57,*,137,185,0,*,0,*,,
Jul15,7,2015,Sierra,2015-2016,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,22,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Jul15,7,2015,Siskiyou,2015-2016,2015,40,42,-2,75,61,14,115,77,44,33,0,0,38,109,*,236,*,*,111,134,240,71,*,-2,0,-4,0,*,15,*,36,*,*,*,*,19,0,*,*,*,*,0,*,0,0,0,*,0,*,*,*,*,0,*,0,*,0,0,124,142,272,75,121,*,142,*,*,*,243,216,390,169,251,204,262,77,447,216,652,246,251,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,13,*,*,11,*,20,*,*,*,0,*,*,*,*,*,*,*,*,114,132,247,69,119,11,110,11,*,26,225,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Jul15,7,2015,Solano,2015-2016,2015,136,193,-57,556,521,35,692,475,234,133,0,108,217,381,1390,1830,212,1190,*,1363,1854,222,1206,*,27,-24,-10,-16,54,54,257,20,75,*,30,143,*,29,0,0,0,0,0,0,*,*,0,0,27,*,*,*,46,0,0,0,0,0,435,1444,2087,232,1265,*,1420,*,*,1244,896,2479,2975,482,2456,687,1848,193,1583,2479,4823,675,2456,*,24,*,*,21,*,28,*,*,24,*,*,0,18,28,12,*,24,45,69,196,14,66,*,29,50,23,11,*,20,35,14,38,396,1366,1876,209,1226,50,1089,*,1069,106,2032,*,*,*,*,0,16,0,16,0,54,0,0,0,0,18,92,18,92,67,197,0,0,0,0,,
Jul15,7,2015,Sonoma,2015-2016,2015,50,38,12,250,178,72,300,237,139,72,0,26,63,96,837,874,198,184,96,837,874,198,184,0,0,0,0,0,31,73,209,18,36,*,15,59,*,*,*,*,*,*,*,0,*,*,0,*,16,45,121,13,22,0,0,*,0,0,127,910,1083,216,220,127,*,*,*,*,257,1616,1759,427,419,197,964,185,454,1616,2723,612,419,0,*,*,*,*,0,*,*,*,*,0,*,*,0,*,12,*,*,18,35,100,19,*,*,*,24,*,*,*,*,15,*,17,109,875,974,191,223,*,155,*,*,22,294,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,52,*,*,*,83,0,*,0,*,,
Jul15,7,2015,Stanislaus,2015-2016,2015,363,363,0,1028,813,215,1391,1033,425,513,0,95,358,1130,2964,3390,872,1777,*,*,*,*,1784,*,*,*,*,-7,120,136,397,60,101,40,68,166,*,*,*,*,*,*,19,*,*,*,*,*,53,41,164,43,64,16,*,25,*,*,1250,3100,3787,932,1878,1221,3054,3694,*,1854,2668,5789,5925,2049,4066,1729,3131,836,4397,5789,9056,2885,4066,29,46,93,*,24,46,54,122,*,44,43,69,*,89,54,191,11,44,143,172,383,49,147,27,*,73,12,*,22,*,19,26,*,1102,2930,3350,897,1774,126,1263,126,1247,329,2704,0,16,0,31,0,21,0,*,0,43,0,*,0,0,155,313,*,*,399,591,*,*,*,*,,
Jul15,7,2015,Sutter,2015-2016,2015,71,71,0,201,156,45,272,195,76,81,0,38,77,181,352,460,*,284,*,352,461,*,287,*,0,-1,*,-3,19,27,61,*,18,*,*,22,*,*,*,*,*,*,*,*,*,*,0,*,*,*,25,*,*,*,0,*,*,0,200,379,521,92,302,200,*,*,*,*,433,677,877,218,669,332,431,90,765,677,1308,308,669,0,*,*,*,*,0,*,*,*,*,0,*,*,0,*,25,17,*,31,24,56,*,*,*,*,*,*,0,*,*,*,*,*,166,356,458,87,288,19,228,19,*,57,500,0,*,0,*,0,0,0,0,0,0,0,0,0,0,19,36,19,*,45,67,0,*,0,*,,
Jul15,7,2015,Tehama,2015-2016,2015,55,55,0,160,129,31,215,142,43,75,0,24,73,136,337,396,*,154,*,341,396,*,156,*,-4,0,*,-2,14,11,48,*,11,*,*,20,0,*,0,*,*,0,*,0,*,*,*,0,*,*,21,0,*,*,0,*,0,0,150,348,444,86,165,150,*,*,86,*,272,549,713,138,300,232,375,76,504,549,1088,214,300,0,*,*,0,*,0,*,*,0,*,0,0,0,0,*,*,0,*,*,15,30,*,17,*,*,*,*,*,*,*,*,*,*,138,334,407,83,157,*,108,*,*,11,193,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,28,*,28,49,47,0,0,0,0,,
Jul15,7,2015,Trinity,2015-2016,2015,*,*,0,*,*,*,25,*,*,*,0,*,*,*,*,40,*,*,17,27,43,*,22,0,0,-3,0,-2,*,*,12,*,*,*,*,*,0,0,*,*,*,0,0,*,*,*,*,0,0,*,*,0,*,0,0,*,0,*,21,31,52,*,23,21,*,*,*,23,47,38,84,*,43,33,44,*,80,38,128,13,43,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,*,*,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,19,*,19,*,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jul15,7,2015,Tulare,2015-2016,2015,359,419,-60,1244,1088,156,1603,1128,718,308,0,102,475,1316,4260,4314,779,2718,1288,4208,4317,829,2742,28,52,-3,-50,-24,164,198,600,63,151,79,125,341,*,58,*,*,*,*,*,*,*,*,0,*,68,56,211,29,71,11,0,24,*,*,1480,4458,4914,842,2869,*,4419,4882,*,2839,3147,9484,8209,1984,6642,2438,4496,746,5585,9484,12705,2730,6642,*,39,32,*,30,*,52,41,*,40,*,19,*,22,52,60,17,40,161,262,402,62,191,30,50,121,61,26,64,35,66,32,91,1353,4181,4457,751,2743,262,2446,262,2420,918,5415,0,26,0,37,*,*,*,*,*,*,*,*,*,*,34,107,*,*,83,188,*,*,*,0,,
Jul15,7,2015,Tuolumne,2015-2016,2015,40,40,0,59,44,15,99,60,21,21,0,18,39,*,*,202,*,*,*,135,209,*,66,*,-1,-7,*,0,*,*,20,*,*,*,*,*,0,*,*,*,*,0,0,0,*,*,0,0,*,0,*,*,*,0,0,*,0,*,88,139,222,46,69,88,*,*,*,69,172,196,312,78,126,141,204,49,313,196,516,127,126,0,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,*,*,22,*,*,*,0,*,*,*,0,*,*,0,*,76,135,200,40,63,*,44,*,44,*,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,17,*,17,*,28,0,0,0,0,,
Jul15,7,2015,Ventura,2015-2016,2015,603,3375,-2772,830,818,12,1433,732,288,250,0,194,701,277,2010,1866,389,677,*,1981,1875,411,677,*,29,-9,-22,0,52,86,249,21,35,28,67,159,*,18,*,*,*,0,*,0,*,0,0,0,*,17,*,*,*,*,0,14,*,*,329,2096,2115,410,712,*,2085,*,*,*,678,4038,3429,831,1525,497,1853,347,1175,4038,5282,1178,1525,*,11,*,*,*,*,17,*,*,*,*,*,*,16,17,12,*,*,32,79,185,*,46,14,14,35,29,15,14,25,28,*,31,297,2028,1923,361,682,*,496,*,*,*,1085,0,*,0,*,0,*,0,*,0,*,0,0,0,0,31,156,*,*,96,275,*,*,*,*,,
Jul15,7,2015,Yolo,2015-2016,2015,143,226,-83,238,*,*,381,154,72,63,0,19,227,227,421,609,*,300,*,399,627,119,*,*,22,-18,-14,*,28,26,104,*,18,12,14,*,*,*,0,0,0,0,0,0,*,*,0,0,16,*,53,*,*,*,0,13,*,*,255,447,713,112,318,*,*,*,*,*,574,751,1104,231,630,398,617,102,972,751,1721,333,630,*,*,*,*,*,*,*,*,*,*,*,*,0,*,*,*,*,*,35,25,77,*,*,*,*,19,13,*,*,*,13,*,23,218,418,630,93,322,22,255,22,*,56,499,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,31,*,*,*,52,0,*,0,*,,
Jul15,7,2015,Yuba,2015-2016,2015,36,*,*,177,146,31,213,166,50,99,0,17,47,199,363,482,*,347,202,367,483,133,349,-3,-4,-1,-1,-2,22,11,46,*,15,*,*,21,*,*,0,*,*,*,*,*,0,*,0,*,*,*,15,*,*,0,0,0,0,0,221,374,528,139,362,*,*,*,139,*,463,676,848,313,826,326,471,128,789,676,1319,441,826,*,*,*,0,*,*,*,*,0,13,*,*,0,17,*,15,0,13,30,*,53,*,*,*,*,*,*,0,*,0,*,*,*,192,355,471,137,344,*,281,22,*,65,635,0,*,0,*,0,*,0,*,0,*,0,0,0,0,22,33,*,*,61,*,*,*,*,*,,
Aug15,8,2015,Statewide,2015-2016,2015,24787,27461,-2674,47699,34948,12751,72486,44152,19857,19076,*,5219,28334,40234,149779,177473,29241,84828,40050,148893,176831,28578,84963,184,886,642,663,-135,4149,6774,19368,1772,3356,1498,2354,7393,344,838,667,1777,4046,365,575,137,309,807,30,73,1847,2334,7122,1033,1870,114,32,501,64,102,44383,156553,196841,31013,88184,44003,154875,195308,30781,86820,94452,305421,318119,70291,192220,67455,165798,26347,161907,305421,*,96638,192220,380,1678,1533,232,1364,714,2628,2201,420,2341,520,1136,128,1234,2628,3337,548,2341,4753,8208,18468,2288,4524,1159,1112,3377,858,512,998,1079,1843,1130,1968,39469,148312,176839,28997,85116,4820,68364,4755,67272,12908,147095,65,1092,155,1844,28,811,*,793,76,1559,*,*,*,*,3515,10646,3455,10518,9608,20974,60,128,117,198,,
Aug15,8,2015,Alameda,2015-2016,2015,917,965,-48,1068,898,170,1985,996,468,449,*,79,989,746,4187,5161,786,3496,747,4198,5146,756,3519,-1,-11,15,30,-23,88,173,573,56,149,41,76,236,*,30,*,*,*,*,*,*,*,*,0,*,40,72,294,42,106,*,0,22,*,*,834,4360,5734,842,3645,823,4259,5696,*,3525,1754,7453,8408,1672,6581,1183,4536,629,2937,7453,12944,2301,6581,11,101,38,*,120,21,141,53,*,192,15,27,*,36,141,80,13,192,90,229,630,69,243,32,57,148,33,22,15,23,74,40,140,727,4097,5030,780,3520,136,2993,*,2886,344,5331,*,107,14,166,0,38,0,*,0,57,0,*,0,*,115,363,*,*,268,581,*,*,*,*,,
Aug15,8,2015,Alpine,2015-2016,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,*,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Aug15,8,2015,Amador,2015-2016,2015,21,21,0,45,33,12,66,46,*,25,0,*,20,*,56,136,*,*,25,56,136,23,34,0,0,0,0,0,*,0,11,*,*,*,0,*,*,*,*,0,*,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,28,56,147,24,42,28,56,*,*,42,47,79,211,35,94,49,124,25,96,79,335,60,94,0,0,*,*,0,0,0,*,*,0,0,*,*,0,0,*,*,0,*,*,20,*,*,*,0,*,0,0,*,0,*,*,0,22,*,126,22,*,*,29,*,29,*,69,0,0,0,0,*,0,*,0,*,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Aug15,8,2015,Butte,2015-2016,2015,271,*,*,325,264,61,596,345,141,150,0,54,251,333,838,1111,222,504,337,846,1141,222,517,-4,-8,-30,0,-13,41,42,154,19,30,13,*,68,*,*,*,*,*,*,*,*,0,*,0,*,23,17,70,12,18,*,0,*,0,0,374,880,1265,241,534,*,857,1247,*,520,703,1361,1903,503,1069,583,1117,224,1286,1361,3020,727,1069,*,23,18,*,14,*,39,23,*,27,*,16,0,11,39,39,*,27,52,42,124,15,27,*,*,16,*,*,*,*,11,*,*,318,842,1136,224,514,72,462,*,449,182,887,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Aug15,8,2015,Calaveras,2015-2016,2015,16,16,0,50,*,*,66,48,22,15,0,11,18,*,*,195,*,*,*,89,195,*,71,*,0,0,*,0,*,*,16,*,*,*,*,12,0,*,*,0,*,0,*,*,0,0,0,0,*,0,*,*,*,0,0,0,*,0,65,92,211,34,76,*,*,*,34,*,122,141,319,69,136,115,200,33,237,141,519,102,136,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,*,0,*,*,*,*,0,*,*,0,*,*,0,*,0,0,*,*,56,*,180,33,77,*,65,*,*,12,118,0,*,0,*,*,0,*,0,*,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Aug15,8,2015,Colusa,2015-2016,2015,20,20,0,27,*,*,47,30,*,19,0,*,17,*,*,*,*,30,17,45,*,*,32,0,-1,*,0,-2,*,*,*,0,0,0,*,*,0,0,*,0,*,0,0,0,0,*,0,0,0,*,*,0,0,0,0,0,0,0,18,47,71,*,30,18,*,*,*,30,43,88,105,*,63,33,66,*,76,88,171,12,63,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,*,*,*,*,*,0,0,*,0,0,*,*,0,0,0,14,46,58,*,*,0,19,0,19,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,22,0,0,0,0,,
Aug15,8,2015,Contra Costa,2015-2016,2015,630,634,-4,915,787,128,1545,849,318,387,0,144,696,473,2756,3108,630,1794,*,*,3108,*,*,*,*,0,*,*,62,126,348,27,72,23,55,142,*,21,*,*,*,*,*,*,*,*,0,*,28,49,161,15,41,*,0,*,*,*,535,2882,3456,657,1866,*,2815,3437,644,1815,1075,4920,5033,1317,3666,781,2750,518,1856,4920,7783,1835,3666,*,67,19,13,51,*,101,*,*,91,*,*,*,*,101,39,23,91,77,127,387,70,139,21,37,90,19,14,15,13,42,32,79,452,2731,3021,600,1792,*,1469,*,1425,123,2934,0,*,0,*,0,*,0,*,0,17,0,0,0,0,47,298,47,*,119,473,0,*,0,*,,
Aug15,8,2015,Del Norte,2015-2016,2015,19,20,-1,52,*,*,71,43,19,*,0,*,28,*,*,212,*,*,129,137,214,43,*,0,-1,-2,0,*,*,*,18,*,*,*,*,*,0,0,*,*,*,0,0,0,*,0,0,0,*,*,*,*,*,0,0,0,*,*,136,142,230,44,135,*,*,*,*,*,303,214,346,92,302,235,225,43,538,214,571,135,302,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,15,*,33,*,*,*,0,*,0,*,*,*,*,*,*,119,137,197,43,125,*,117,*,117,20,261,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,*,*,0,*,0,0,*,0,*,,
Aug15,8,2015,El Dorado,2015-2016,2015,45,46,-1,205,181,24,250,194,55,103,0,36,56,*,217,434,*,*,*,218,440,22,146,*,-1,-6,0,-1,*,16,65,*,*,*,*,32,0,*,0,*,*,*,*,*,0,*,0,0,*,*,25,0,*,0,*,*,0,0,105,233,499,24,151,*,*,*,24,*,210,386,724,50,294,145,410,21,355,386,1134,71,294,*,*,*,0,*,*,*,*,0,0,*,*,0,*,*,11,0,0,12,*,*,*,*,*,0,*,*,0,*,*,0,*,*,93,228,430,24,147,*,93,*,*,33,189,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,33,*,33,15,57,0,0,0,0,,
