Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Jul24,Orange,,30,2024-25,2024,Jul 2024,670,671,-1,2308,2074,234,2978,2200,508,1287,0,405,778,1199,4576,4007,1359,1068,1223,4661,4121,1394,1117,-24,-85,-114,-35,-49,155,153,457,86,68,83,72,230,*,*,*,*,57,*,11,*,*,15,0,*,55,63,155,62,46,*,*,18,*,*,1354,4729,4464,1445,1136,1323,4704,4371,1428,*,3026,9129,7038,3015,2434,2419,3913,1330,5445,9129,10951,4345,2434,31,25,93,17,*,66,43,132,35,*,54,80,16,120,43,212,51,19,72,126,275,38,37,*,11,58,21,14,*,15,27,24,41,1279,4607,4158,1410,1126,*,432,*,*,*,960,0,*,0,*,0,*,0,*,0,*,0,0,0,0,118,557,118,*,319,1083,0,*,0,*,
Jul24,Placer,,31,2024-25,2024,Jul 2024,140,142,-2,253,237,16,393,175,22,135,0,18,218,293,231,381,*,*,295,232,381,99,88,-2,-1,0,0,-1,34,15,57,*,*,*,*,*,0,0,0,*,*,0,0,*,*,*,*,*,17,*,41,*,*,*,*,12,*,*,327,246,438,108,93,310,*,420,*,*,810,360,692,209,218,600,411,101,1410,360,1103,310,218,17,*,18,*,*,49,*,21,*,*,28,15,*,77,*,36,*,*,30,*,34,*,*,*,*,*,*,0,*,*,*,*,*,296,237,398,101,88,*,76,*,*,21,175,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Jul24,Plumas,,32,2024-25,2024,Jul 2024,*,*,0,*,*,0,15,*,*,*,0,*,*,*,24,*,15,*,*,24,44,15,*,0,0,-1,0,0,0,0,*,0,*,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,*,0,0,*,0,0,*,24,45,*,11,*,24,45,15,11,26,32,66,31,25,15,42,13,41,32,108,44,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,*,0,0,0,0,0,0,0,*,0,*,24,*,16,11,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Jul24,Riverside,,33,2024-25,2024,Jul 2024,1359,1360,-1,4013,3512,501,5372,4000,794,2637,0,569,1372,1775,4781,7023,2930,2202,1836,4904,7263,3007,2279,-61,-123,-240,-77,-77,223,235,925,213,120,73,72,393,35,22,*,20,106,*,16,*,15,36,*,13,120,128,390,138,69,*,*,33,11,*,1998,5016,7948,3143,2322,1952,4974,7740,3089,2289,4973,9404,13091,7003,5566,3406,7148,2781,8379,9404,20239,9784,5566,46,42,208,54,33,100,72,313,98,*,70,177,44,170,72,490,142,67,120,154,497,125,69,20,26,115,75,12,17,45,30,72,84,1875,4881,7366,3015,2325,63,1951,63,1924,211,4670,0,27,0,59,0,58,0,58,0,134,0,0,0,0,37,213,*,*,108,443,*,*,*,*,
Jul24,Sacramento,,34,2024-25,2024,Jul 2024,2645,2656,-11,2530,2161,369,5175,2140,737,1197,0,206,3035,5102,3177,4561,1986,4108,*,3192,4570,1974,4121,*,-15,-9,12,-13,470,149,550,145,200,205,49,259,43,32,30,*,58,*,*,23,*,14,*,*,212,81,219,72,138,11,*,22,*,13,5572,3326,5111,2131,4308,5492,3303,5020,2096,4272,16534,5781,7929,4449,9760,10429,4760,1989,26963,5781,12689,6438,9760,80,23,91,35,36,184,34,122,80,*,130,79,33,314,34,201,113,78,235,134,290,85,125,31,30,91,77,15,27,11,37,44,125,5333,3173,4767,2013,4293,248,3009,*,2989,853,6551,*,20,*,45,0,13,0,13,0,30,0,0,0,0,210,828,*,816,686,1640,*,12,*,23,
Jul24,San Benito,,35,2024-25,2024,Jul 2024,33,33,0,51,*,*,84,60,*,44,0,*,24,*,*,110,*,*,25,107,*,45,30,-1,-1,*,0,0,*,*,17,*,*,0,*,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,*,*,*,*,*,*,*,0,27,110,127,49,*,*,*,*,49,31,62,198,226,99,65,46,112,44,108,198,338,143,65,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,0,*,*,*,*,0,0,*,*,0,0,*,0,*,0,*,26,99,115,*,32,0,*,0,*,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,12,0,0,0,0,
Jul24,San Bernardino,,36,2024-25,2024,Jul 2024,2043,2048,-5,4291,3746,545,6334,4070,939,2654,0,477,2264,2724,6877,8839,5080,4794,2798,7029,9075,5166,4930,-74,-152,-236,-86,-136,227,244,967,302,225,71,82,437,70,42,*,20,102,53,40,*,11,50,22,17,124,131,378,157,126,*,*,35,14,*,2951,7121,9806,5382,5019,2877,7059,9542,5289,4948,7384,13244,16392,11936,12174,4223,7972,4249,11607,13244,24364,16185,12174,74,62,264,93,71,165,101,441,171,165,108,218,81,273,101,659,252,165,137,166,478,194,143,38,38,147,105,22,30,54,54,103,109,2806,6971,9235,5186,4963,99,3357,*,3308,314,8030,*,49,*,120,0,98,0,*,0,214,0,*,0,*,318,1147,*,1132,976,2640,*,15,11,25,
Jul24,San Diego,,37,2024-25,2024,Jul 2024,1367,1372,-5,2995,2568,427,4362,2875,693,1956,0,226,1487,3039,3296,5720,1996,2558,*,3300,5757,1973,2559,*,-4,-37,23,-1,251,146,696,129,105,105,66,321,*,*,*,*,86,26,25,0,*,13,*,*,131,55,276,78,65,31,*,56,18,*,3290,3442,6416,2125,2663,3259,3413,6310,2095,2639,8938,6033,10771,4625,6223,6053,5861,1944,14991,6033,16632,6569,6223,31,29,106,30,24,77,43,170,54,*,58,97,26,135,43,267,80,54,196,126,407,84,101,37,12,77,64,*,17,19,22,54,*,3074,3323,5954,2031,2640,435,1791,*,1776,1226,4031,*,15,*,39,0,*,0,*,0,17,0,0,0,0,*,374,*,*,128,821,0,*,0,*,
Jul24,San Francisco,,38,2024-25,2024,Jul 2024,454,469,-15,598,557,41,1052,604,103,467,0,34,448,254,811,1274,577,408,261,842,1324,587,426,-7,-31,-50,-10,-18,21,64,155,33,21,*,*,50,*,*,0,*,*,*,*,0,0,*,*,0,*,35,90,23,17,0,0,*,0,*,275,875,1429,610,429,*,*,1406,*,*,559,1317,1989,1098,862,520,1416,603,1079,1317,3405,1701,862,*,*,23,*,*,*,*,28,*,*,*,22,*,*,*,50,25,*,12,17,68,27,*,*,*,*,15,*,*,*,*,13,14,261,859,1353,581,428,*,400,*,*,25,790,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,13,*,13,*,28,0,0,0,0,
Jul24,San Joaquin,,39,2024-25,2024,Jul 2024,529,529,0,1220,1072,148,1749,1143,356,580,0,207,606,1014,2191,2950,1325,1598,1036,2237,3060,1360,1663,-22,-46,-110,-35,-65,93,90,365,98,108,36,39,161,*,20,*,*,*,16,*,*,*,*,*,*,44,43,158,59,72,12,*,44,16,22,1107,2281,3315,1423,1706,1080,2267,3255,1403,1695,2811,4383,5329,3242,4068,1963,3163,1380,4774,4383,8492,4622,4068,27,14,60,20,11,64,23,84,35,*,52,57,17,116,23,141,52,28,61,50,159,44,52,*,*,50,29,13,*,*,19,35,38,1050,2227,3125,1385,1679,*,1197,*,*,*,2854,0,*,0,*,0,*,0,*,0,*,0,0,0,0,110,361,*,*,326,769,*,*,*,0,
Jul24,San Luis Obispo,,40,2024-25,2024,Jul 2024,111,112,-1,200,181,19,311,186,59,108,0,19,125,*,381,409,192,*,69,388,418,198,82,-3,-7,-9,-6,-5,*,23,58,17,*,*,11,33,*,*,0,0,*,*,*,0,*,*,*,0,*,*,19,11,*,0,0,*,*,*,71,404,467,209,83,*,*,*,*,83,176,752,736,388,186,128,455,205,304,752,1191,593,186,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,17,*,0,*,24,31,11,*,0,*,*,*,0,*,*,*,*,*,67,383,431,196,84,*,76,*,76,15,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Jul24,San Mateo,,41,2024-25,2024,Jul 2024,86,86,0,288,277,11,374,297,23,235,0,39,77,57,263,233,*,*,*,*,234,79,63,*,*,-1,0,0,11,15,35,*,*,*,*,11,*,0,0,0,*,*,0,*,*,*,0,*,*,*,20,*,*,0,0,*,*,0,68,278,268,88,67,*,*,*,*,*,130,443,409,163,129,126,255,84,256,443,664,247,129,*,*,*,*,*,*,11,*,*,*,*,*,*,*,11,*,*,*,*,*,14,*,*,*,0,*,*,0,0,*,*,*,0,62,273,253,84,*,*,56,*,*,*,112,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,12,0,0,0,0,
Jul24,Santa Barbara,,42,2024-25,2024,Jul 2024,201,202,-1,312,279,33,513,278,56,172,0,50,235,*,1338,589,310,*,126,1356,613,310,276,0,-18,-24,0,-7,*,32,57,16,*,*,11,26,*,*,0,*,*,*,0,0,*,*,0,0,*,16,26,*,*,0,0,*,0,0,133,1370,646,326,276,*,*,634,*,*,298,2832,1096,655,623,239,628,327,537,2832,1724,982,623,*,*,12,*,*,*,25,*,*,*,*,*,*,12,25,26,29,*,*,*,34,*,*,0,*,*,*,*,*,0,*,*,*,127,1279,612,312,273,*,244,*,*,28,544,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,17,*,17,19,32,0,0,0,0,
Jul24,Santa Clara,,43,2024-25,2024,Jul 2024,629,629,0,845,779,66,1474,998,220,412,0,366,476,573,1850,1863,658,613,581,1884,1917,665,647,-8,-34,-54,-7,-34,55,90,217,34,34,24,54,100,*,*,*,*,*,*,0,*,*,*,*,0,17,31,93,20,*,0,*,0,0,0,628,1940,2080,692,647,614,1929,2022,679,*,1455,3368,3168,1427,1336,1108,1856,621,2563,3368,5024,2048,1336,14,11,58,13,*,29,11,90,*,*,24,49,*,53,11,139,35,*,33,58,95,16,*,*,*,28,21,*,*,*,12,14,26,588,1890,1969,669,650,22,513,22,*,65,1046,0,*,0,*,0,12,0,12,0,15,0,0,0,0,11,89,11,89,27,183,0,0,0,0,
Jul24,Santa Cruz,,44,2024-25,2024,Jul 2024,33,33,0,159,144,15,192,138,33,88,0,17,54,*,*,399,220,*,*,353,399,220,115,*,-1,0,0,-1,*,*,40,23,*,*,*,18,0,*,*,0,*,*,*,0,*,*,0,0,*,*,16,*,*,0,*,*,*,0,84,362,439,243,121,*,*,422,*,*,186,697,672,436,242,154,416,237,340,697,1088,673,242,*,*,17,*,*,*,*,28,*,*,*,16,*,*,*,44,*,*,*,*,34,*,*,*,*,*,*,0,0,0,*,*,*,80,343,405,232,124,*,103,*,*,*,202,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,13,*,13,11,24,0,0,0,0,
Jul24,Shasta,,45,2024-25,2024,Jul 2024,686,686,0,279,229,50,965,234,50,167,0,17,731,*,*,553,265,198,161,467,539,*,200,-1,-2,14,*,-2,*,*,69,11,12,*,*,28,*,*,0,*,*,*,*,0,0,*,*,*,*,*,30,*,*,*,0,*,*,*,170,475,622,276,210,*,*,606,*,*,425,710,952,573,471,291,585,257,716,710,1537,830,471,*,*,16,*,*,*,*,21,*,*,*,16,*,*,*,37,26,*,*,*,44,15,*,*,0,*,*,*,*,*,*,*,*,160,462,571,261,209,*,97,*,*,*,212,0,*,0,*,0,*,0,*,0,*,0,0,0,0,24,84,24,84,72,174,0,0,0,0,
Jul24,Sierra,,46,2024-25,2024,Jul 2024,0,0,0,*,0,*,*,*,*,0,0,0,0,0,*,*,*,0,0,*,*,*,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,*,*,*,*,0,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,20,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,*,0,0,0,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jul24,Siskiyou,,47,2024-25,2024,Jul 2024,26,26,0,57,*,*,83,61,*,34,0,*,22,*,*,127,*,*,*,108,135,74,77,*,-1,-8,-2,-8,*,*,12,*,*,*,*,*,*,0,0,0,*,0,*,0,0,*,0,0,*,*,*,*,*,0,*,0,0,0,46,110,139,*,77,46,110,*,75,77,104,177,221,165,164,79,127,76,183,177,348,241,164,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,0,0,*,0,*,0,*,0,0,*,*,*,41,*,133,76,76,0,51,0,51,0,103,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,19,*,19,*,42,0,0,0,0,
Jul24,Solano,,48,2024-25,2024,Jul 2024,346,349,-3,582,533,49,928,579,120,337,0,122,349,233,821,1140,471,521,236,822,1146,*,522,-3,-1,-6,*,-1,23,44,126,34,23,*,13,65,*,*,*,*,*,*,*,0,*,*,*,0,*,25,42,23,17,0,0,0,*,*,256,865,1266,505,544,*,*,1236,*,*,615,1507,1896,926,1125,469,1218,491,1084,1507,3114,1417,1125,*,*,30,*,*,13,14,36,*,*,12,26,*,25,14,62,20,*,13,25,71,23,*,*,*,*,24,*,*,*,*,13,19,242,846,1184,471,546,*,497,*,*,27,1021,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,24,*,24,*,47,0,0,0,0,
Jul24,Sonoma,,49,2024-25,2024,Jul 2024,193,194,-1,302,276,26,495,271,51,194,0,26,224,*,459,596,267,*,115,*,596,*,80,-1,*,0,*,0,*,15,62,16,*,*,*,22,*,0,*,*,*,*,0,0,0,*,0,*,*,*,31,*,*,*,0,*,*,0,123,474,658,283,84,*,*,644,*,*,245,815,1041,527,171,231,632,261,476,815,1673,788,171,*,*,14,*,*,*,*,26,*,*,*,14,*,*,*,40,14,*,*,18,37,12,*,*,*,*,*,0,*,*,*,*,*,116,456,618,264,91,*,74,*,*,*,156,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Jul24,Stanislaus,,50,2024-25,2024,Jul 2024,490,492,-2,1009,909,100,1499,964,160,676,0,128,535,1135,1769,1861,1070,792,*,1772,1862,*,796,*,-3,-1,*,-4,67,60,151,53,30,36,17,58,*,*,*,*,*,*,*,*,*,*,*,*,22,38,70,33,20,*,*,15,*,*,1202,1829,2012,1123,822,1186,1811,1981,1110,805,3215,3284,3354,2353,1839,2198,1949,1113,5413,3284,5303,3466,1839,16,18,31,13,17,43,34,51,27,50,29,27,14,72,34,78,41,50,52,74,108,38,38,*,*,26,21,*,*,*,13,18,*,1145,1755,1891,1082,805,50,607,*,*,138,1330,*,*,*,28,0,12,0,*,0,21,0,*,0,*,46,107,*,*,144,206,*,*,0,13,
Jul24,Sutter,,51,2024-25,2024,Jul 2024,40,40,0,148,129,19,188,144,36,64,0,44,44,268,*,329,163,*,276,305,332,166,187,-8,-3,-3,-3,-4,28,*,31,11,*,13,*,*,*,*,*,*,*,*,*,*,*,*,*,*,12,*,20,*,*,*,0,*,0,0,296,308,360,174,190,*,*,*,*,*,841,545,611,384,429,515,305,154,1356,545,916,538,429,*,*,*,*,*,*,*,*,*,0,*,*,*,37,*,16,*,0,13,*,16,11,*,*,*,*,*,*,*,*,*,*,11,285,303,336,160,189,*,131,*,*,*,274,0,*,0,0,0,*,0,*,0,*,0,0,0,0,17,26,17,26,52,57,0,0,0,0,
Jul24,Tehama,,52,2024-25,2024,Jul 2024,38,55,-17,125,109,16,163,117,28,63,0,26,46,67,210,188,*,*,*,212,*,*,87,*,-2,*,*,0,11,16,33,*,*,*,*,*,*,0,*,*,*,*,0,*,0,0,*,0,*,*,18,*,*,0,*,*,*,0,78,226,221,112,92,*,*,*,*,*,171,363,373,235,218,125,200,94,296,363,573,329,218,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,14,*,*,*,*,*,*,*,*,*,*,*,*,76,222,206,109,89,*,48,*,*,*,129,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,38,*,*,*,77,0,*,0,*,
Jul24,Trinity,,53,2024-25,2024,Jul 2024,*,*,0,*,*,*,22,*,*,*,0,*,*,*,*,*,*,12,40,*,73,24,12,0,*,-2,-1,0,*,*,*,*,0,0,*,*,0,0,0,0,0,0,0,0,0,*,0,0,*,0,*,*,0,0,0,*,0,0,42,21,78,24,12,42,21,*,24,12,90,30,118,45,25,74,69,24,164,30,187,69,25,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,13,0,0,*,0,*,*,*,*,0,*,0,0,*,0,*,0,0,39,21,76,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jul24,Tulare,,54,2024-25,2024,Jul 2024,487,487,0,962,756,206,1449,954,453,371,0,130,495,1216,3280,2995,1648,1555,1237,3333,3061,1668,1595,-21,-53,-66,-20,-40,96,119,313,91,60,42,52,180,*,*,*,*,*,30,15,*,*,*,*,*,34,40,71,30,32,*,*,*,*,*,1312,3399,3308,1739,1615,1268,3375,3238,1714,1601,3009,6908,5556,4054,3785,2327,3203,1690,5336,6908,8759,5744,3785,44,24,70,25,14,99,48,115,56,*,86,68,24,185,48,183,80,33,61,91,148,44,*,15,*,56,55,*,20,*,23,33,68,1256,3300,3127,1673,1632,84,1464,84,1453,262,3385,0,11,0,26,0,40,0,*,0,77,0,*,0,*,*,*,*,*,*,*,0,*,0,*,
Jul24,Tuolumne,,55,2024-25,2024,Jul 2024,40,40,0,57,*,*,97,70,*,42,0,*,27,*,*,92,*,*,*,80,93,32,31,*,0,-1,0,0,*,*,21,*,*,*,*,11,*,*,0,*,*,*,0,0,0,0,0,0,*,*,*,*,0,0,0,*,*,0,24,85,113,36,32,24,85,113,36,32,56,114,179,68,62,36,99,34,92,114,278,102,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,0,*,0,0,0,0,0,0,*,*,*,101,*,29,0,16,0,16,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Jul24,Ventura,,56,2024-25,2024,Jul 2024,448,448,0,697,625,72,1145,596,108,320,0,168,549,167,1225,1001,412,280,171,1251,1032,418,287,-4,-26,-31,-6,-7,18,51,107,21,15,*,17,53,*,*,*,*,*,*,*,*,*,*,0,*,*,26,41,12,*,0,*,11,*,*,185,1276,1108,433,295,*,1263,1084,*,*,404,2470,1806,888,601,306,929,381,710,2470,2735,1269,601,*,13,24,*,*,*,26,22,*,*,*,18,*,22,26,40,16,16,12,38,73,*,12,*,*,*,*,*,*,*,*,14,*,171,1239,1030,424,285,*,133,*,*,*,259,*,*,*,13,0,0,0,0,0,0,0,0,0,0,*,138,*,*,*,273,0,*,0,*,
Jul24,Yolo,,57,2024-25,2024,Jul 2024,1147,1147,0,209,186,23,1356,216,53,102,0,61,1140,213,266,320,135,175,220,271,333,143,181,-7,-5,-13,-8,-6,22,15,45,15,13,*,*,22,*,*,*,*,*,0,*,*,*,*,*,0,11,*,16,11,*,0,*,*,*,*,235,281,365,150,188,*,*,*,*,*,646,469,597,320,418,436,306,135,1082,469,903,455,418,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,20,*,*,12,11,28,*,15,*,*,*,*,*,*,*,*,*,*,223,269,334,139,179,*,98,*,*,16,204,*,*,*,*,0,0,0,0,0,0,0,0,0,0,*,64,*,*,74,124,0,*,0,*,
Jul24,Yuba,,58,2024-25,2024,Jul 2024,47,47,0,159,136,23,206,171,46,109,0,16,35,199,300,460,*,*,205,303,475,261,234,-6,-3,-15,-3,-5,15,11,64,*,*,*,*,25,0,*,0,*,*,*,*,0,*,*,*,*,*,*,30,*,*,0,*,*,*,*,214,311,524,265,237,*,*,*,*,*,555,533,872,550,574,370,488,256,925,533,1360,806,574,*,*,*,*,*,*,*,*,*,*,*,*,*,15,*,18,*,*,*,16,19,*,*,*,*,*,*,*,*,*,*,*,*,204,296,494,259,240,*,171,*,171,*,407,0,0,0,0,0,*,0,*,0,*,0,0,0,0,22,31,*,*,64,72,*,*,*,*,
Aug24,Statewide,,0,2024-25,2024,Aug 2024,25367,25505,*,46797,40555,6242,72164,46226,12506,27361,*,6359,25938,37501,93453,107514,47828,53881,38196,94862,109933,48585,55408,-695,-1409,*,-757,-1527,3289,4273,11636,2901,2548,1350,1607,5391,589,394,304,576,1340,488,467,135,141,357,127,105,1500,1949,4548,1697,1582,178,92,706,228,139,40790,97726,119150,50729,56429,39956,96973,116678,49994,55812,99981,181440,189297,108627,127682,71185,107806,46137,171166,181440,297103,*,127682,834,753,2472,735,617,1831,1288,3842,1445,1396,1383,2219,649,3214,1288,6061,2094,1396,2363,3512,7401,2154,2231,475,383,1804,1388,358,373,446,656,1160,1773,38325,94277,110601,48347,55613,1812,39803,1792,39361,5353,89055,*,442,65,985,*,*,*,*,*,*,0,*,0,12,2795,11212,2759,11101,8194,23552,36,111,104,230,
Aug24,Alameda,,1,2024-25,2024,Aug 2024,581,589,-8,1285,1134,151,1866,1280,350,803,0,127,586,827,2026,2915,732,1802,841,2083,2992,741,1877,-14,-57,-77,-9,-75,90,146,361,76,143,39,58,153,19,*,*,*,25,*,15,*,*,15,*,*,35,72,168,43,109,*,*,17,*,*,917,2172,3276,808,1945,891,2155,3210,794,1926,2294,3650,5040,1555,3707,1614,2961,717,3908,3650,8001,2272,3707,26,17,66,14,19,64,24,96,25,*,45,60,12,109,24,156,37,49,40,105,206,39,68,*,20,43,25,12,*,13,18,21,45,880,2060,3045,765,1910,33,1118,*,1106,79,2081,*,12,*,31,0,37,0,37,0,63,0,0,0,0,103,654,*,*,277,1207,*,*,*,*,
Aug24,Alpine,,2,2024-25,2024,Aug 2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,*,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aug24,Amador,,3,2024-25,2024,Aug 2024,23,24,-1,45,*,*,68,49,13,23,0,13,19,*,*,*,*,*,25,52,73,27,21,-1,0,-1,0,-1,*,*,*,*,*,*,*,*,*,0,*,0,0,0,0,0,0,0,0,*,*,0,*,*,*,*,0,0,0,*,30,53,82,30,22,30,53,82,30,*,71,76,122,52,23,58,80,31,129,76,202,83,23,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,*,0,*,0,0,0,*,0,*,*,77,29,20,*,17,*,*,*,17,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Aug24,Butte,,4,2024-25,2024,Aug 2024,277,278,-1,294,262,32,571,310,70,161,0,79,261,250,429,651,453,236,268,460,699,477,254,-18,-31,-48,-24,-18,35,43,106,42,24,*,*,41,*,*,*,*,*,*,*,*,*,*,0,0,26,37,52,37,20,*,*,*,0,*,285,472,757,495,260,274,*,734,*,*,683,760,1151,1044,546,488,718,522,1171,760,1869,1566,546,11,*,23,*,*,23,*,30,*,*,19,22,*,42,*,52,17,*,30,*,67,29,17,*,0,*,*,*,*,*,*,*,*,262,449,682,461,247,*,175,*,*,24,342,0,*,0,*,*,*,*,*,*,*,0,0,0,0,25,47,25,*,74,101,0,*,0,*,
Aug24,Calaveras,,5,2024-25,2024,Aug 2024,21,21,0,72,*,*,93,63,11,37,0,15,30,*,*,*,*,*,*,59,99,47,29,*,0,-1,0,0,*,*,*,*,*,0,*,*,*,0,*,0,*,0,0,0,0,*,*,0,0,0,0,*,*,0,0,0,0,0,18,62,105,50,30,18,62,*,*,30,46,106,154,95,59,29,104,46,75,106,258,141,59,0,0,*,*,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,*,*,0,0,*,*,*,*,0,0,0,*,18,*,94,46,29,*,22,*,22,*,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,12,0,0,0,0,
Aug24,Colusa,,6,2024-25,2024,Aug 2024,17,17,0,18,18,0,35,22,*,11,0,*,13,*,*,*,12,17,11,54,29,12,17,0,0,0,0,0,*,*,*,0,0,0,0,*,0,0,0,*,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,0,12,55,36,12,17,*,*,*,12,17,21,92,73,25,24,18,38,11,39,92,111,36,24,*,*,*,0,0,*,0,*,0,0,*,*,0,*,0,*,0,0,*,*,*,0,*,*,0,0,0,0,0,0,*,0,0,*,*,34,12,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Aug24,Contra Costa,,7,2024-25,2024,Aug 2024,480,483,-3,928,864,64,1408,924,162,561,0,201,484,639,1676,1941,742,1291,642,1702,1990,753,1309,-3,-26,-49,-11,-18,68,70,173,43,43,33,24,70,*,*,*,*,*,*,*,*,*,*,*,*,28,42,87,30,31,0,*,*,0,*,707,1746,2114,785,1334,692,1730,2055,*,1315,1840,2950,3214,1540,2724,1263,1875,732,3103,2950,5089,2272,2724,15,16,59,*,19,39,29,88,*,*,28,53,*,67,29,141,19,40,35,65,124,35,58,*,*,*,19,*,*,*,*,13,*,673,1683,1970,744,1299,*,805,*,791,*,1659,0,*,0,*,0,*,0,*,0,*,0,0,0,0,71,439,71,*,195,823,0,*,0,*,
Aug24,Del Norte,,8,2024-25,2024,Aug 2024,13,13,0,41,*,*,54,41,23,*,0,*,13,81,80,159,*,*,85,80,163,89,78,-4,0,-4,-4,-1,11,0,21,*,*,*,0,11,*,0,*,0,*,0,0,0,0,*,0,*,*,0,*,*,*,0,0,0,0,0,92,80,180,93,80,*,80,*,*,*,204,144,286,194,165,158,174,93,362,144,460,287,165,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,17,*,*,*,*,*,*,*,0,0,*,*,0,*,0,0,0,*,86,*,164,91,78,*,72,*,*,*,148,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Aug24,El Dorado,,9,2024-25,2024,Aug 2024,60,60,0,100,*,*,160,90,*,67,0,*,70,*,*,270,*,*,85,166,285,102,67,-7,-2,-15,-1,-1,*,*,27,*,*,*,*,*,0,0,0,0,*,0,0,0,0,0,0,0,*,*,16,*,*,0,0,0,*,0,87,168,297,104,69,*,*,*,*,*,202,233,458,205,139,163,295,104,365,233,753,309,139,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,20,*,*,*,*,*,*,0,*,0,*,*,*,77,161,276,100,65,*,58,*,*,15,113,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
