Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Jul18,7,2018,Orange,2018-2019,2018,337,377,-40,1078,1078,0,1415,1028,507,339,*,182,387,599,6234,4230,807,1544,600,6161,4130,796,1546,-1,73,100,11,-2,103,211,450,46,58,71,121,267,22,26,0,0,0,0,0,*,*,*,0,0,*,*,*,24,32,*,0,39,*,*,702,6445,4680,853,1602,*,6416,4638,*,*,1607,13398,7999,1833,3668,1097,3871,748,2704,13398,11870,2581,3668,*,29,42,*,*,*,33,50,0,*,*,27,0,20,33,77,0,*,93,299,545,67,157,34,52,94,19,20,26,25,83,39,46,601,6119,4124,806,1471,59,934,59,*,166,2103,0,*,0,0,*,*,*,*,*,*,0,0,0,0,119,477,119,*,367,1004,0,*,0,*,,
Jul18,7,2018,Placer,2018-2019,2018,119,330,-211,193,132,61,312,172,51,106,0,15,140,65,*,325,*,*,67,311,332,50,*,-2,11,-7,0,*,16,*,61,*,*,*,*,21,0,*,*,*,*,0,*,*,*,*,0,*,*,*,25,*,*,0,0,*,0,0,81,331,386,52,149,81,*,*,52,149,179,533,562,103,333,131,326,45,310,533,888,148,333,0,*,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,11,22,56,*,16,*,*,*,*,*,*,*,*,*,*,73,297,331,49,137,*,106,*,106,19,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,26,*,26,29,48,0,0,0,0,,
Jul18,7,2018,Plumas,2018-2019,2018,*,*,-1,*,*,*,33,20,*,*,0,*,13,*,*,*,*,26,*,35,29,*,26,0,0,0,0,0,*,*,*,0,0,0,*,*,0,0,*,0,*,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,37,36,*,26,*,37,*,*,26,*,63,57,*,60,*,26,*,20,63,83,14,60,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,*,*,0,0,*,0,0,*,0,0,*,*,*,*,27,*,23,*,17,*,17,*,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,11,0,0,0,0,,
Jul18,7,2018,Riverside,2018-2019,2018,816,820,-4,3011,2296,715,3827,2898,959,1692,0,247,929,1538,6679,7734,1549,4125,1527,6683,7719,1523,4136,11,-4,15,26,-11,210,257,1022,102,261,79,99,360,*,*,*,*,*,26,67,*,*,*,*,*,94,104,473,57,152,13,*,79,*,17,1748,6936,8756,1651,4386,1726,6916,8626,*,4359,4048,13851,14818,3894,10526,2538,7017,1410,6586,13851,21835,5304,10526,22,20,130,*,27,51,29,169,*,68,31,98,*,82,29,267,31,68,228,380,939,126,316,38,*,113,39,30,30,*,52,28,108,1512,6558,7756,1514,4148,80,2965,*,2946,239,7093,*,19,*,49,0,36,0,*,0,76,0,*,0,*,261,1044,261,*,850,2268,0,*,0,14,,
Jul18,7,2018,Sacramento,2018-2019,2018,230,579,-349,2284,2230,54,2514,1875,901,869,0,105,639,3042,5183,6469,1246,6986,*,5097,6437,1225,6972,*,86,32,21,14,286,228,810,93,437,135,109,423,33,172,*,*,*,*,12,*,*,*,*,11,140,110,362,52,242,19,*,58,*,14,3328,5411,7279,1339,7423,*,5397,7246,*,7403,8536,9570,10908,2823,16075,5548,6129,1076,14084,9570,17037,3899,16075,*,14,33,*,20,19,*,31,*,21,11,19,*,30,*,50,20,21,379,337,868,128,544,71,108,177,65,50,68,28,126,65,184,2946,4994,6360,1211,7013,510,6074,*,6056,1510,12777,*,*,*,*,*,*,*,*,*,*,0,0,0,0,214,610,214,610,637,1124,0,0,0,0,,
Jul18,7,2018,San Benito,2018-2019,2018,16,16,0,50,*,*,66,49,*,24,0,*,17,*,*,165,*,*,30,128,*,20,68,0,0,*,0,0,*,*,16,*,*,*,*,*,*,*,0,0,*,0,0,0,0,0,0,0,*,*,*,0,*,0,0,*,0,*,33,132,181,21,73,33,*,*,21,*,83,251,277,42,169,49,166,19,132,251,443,61,169,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,*,*,*,*,*,*,0,*,*,0,0,0,0,0,*,25,*,154,17,69,*,55,*,*,*,123,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,13,*,13,*,30,0,0,0,0,,
Jul18,7,2018,San Bernardino,2018-2019,2018,1414,1430,-16,4094,2992,1102,5508,3780,1475,2067,0,238,1728,3009,9830,11113,3036,9219,2986,*,*,3008,9207,23,*,*,28,12,293,333,1296,165,514,95,106,536,*,*,*,*,249,54,163,*,*,16,*,*,133,153,495,80,236,*,*,43,*,12,3302,10163,12409,3201,9733,3258,10095,12255,3183,9649,7509,20094,20420,7250,23434,4199,9190,2567,11708,20094,29610,9817,23434,44,68,154,18,84,87,129,208,29,171,55,110,13,142,129,318,42,171,403,518,1177,217,628,63,18,158,63,71,58,15,71,56,173,2894,9642,11145,2977,9207,163,5568,*,5517,486,13184,*,51,*,102,0,58,0,58,0,123,0,0,0,0,991,2953,979,2934,3112,6529,*,19,39,*,,
Jul18,7,2018,San Diego,2018-2019,2018,1337,1699,-362,2622,2599,23,3959,2038,670,1081,0,287,1921,1852,5086,5392,1350,4302,*,*,*,*,4327,*,*,*,*,-25,157,202,684,92,207,82,*,370,33,76,*,0,*,*,*,*,*,*,*,*,71,102,299,54,126,11,0,50,*,*,2009,5288,6076,1442,4509,1997,5277,6047,1431,4492,5260,9636,10504,3246,10543,3351,5051,1202,8611,9636,15555,4448,10543,12,11,29,11,17,23,*,32,*,27,22,15,*,45,*,47,25,27,210,281,692,119,314,60,43,136,49,38,28,21,82,71,124,1767,4985,5330,1345,4281,576,3033,*,*,1635,6831,*,*,*,11,*,*,*,*,*,*,0,0,0,0,141,743,141,*,409,1639,0,*,0,*,,
Jul18,7,2018,San Francisco,2018-2019,2018,79,111,-32,325,297,28,404,288,*,155,0,*,116,96,788,1019,248,516,*,*,1020,*,*,*,*,-1,*,*,13,43,131,22,45,*,18,62,*,*,*,*,*,*,*,0,*,*,0,0,*,18,56,16,21,*,*,12,*,0,109,831,1150,270,561,109,*,*,*,*,224,1298,1573,513,1120,159,983,220,383,1298,2556,733,1120,0,*,*,*,*,0,*,0,*,*,0,0,*,0,*,0,*,*,17,46,145,28,43,*,*,21,11,15,*,*,22,17,15,92,778,1006,248,518,14,457,14,*,36,917,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,77,*,77,*,135,0,0,0,0,,
Jul18,7,2018,San Joaquin,2018-2019,2018,365,375,-10,1156,851,305,1521,1069,465,463,0,141,452,647,3130,2960,641,3479,*,*,2946,*,3487,*,*,14,*,-8,95,108,392,52,191,46,33,180,*,*,*,*,*,19,50,*,*,*,*,*,35,42,149,22,111,*,*,40,*,20,742,3238,3352,693,3670,728,3225,3312,*,3640,1673,6226,5165,1556,8603,983,2516,539,2656,6226,7681,2095,8603,14,13,40,*,30,30,21,51,*,61,21,29,*,51,21,80,*,61,93,148,373,49,246,18,*,55,13,17,18,*,14,16,46,649,3099,2938,647,3453,*,1896,*,1880,*,4491,*,16,*,29,0,*,0,*,0,*,0,0,0,0,442,1267,*,*,1287,2626,*,*,17,*,,
Jul18,7,2018,San Luis Obispo,2018-2019,2018,135,144,-9,200,*,*,335,172,46,62,0,64,163,36,397,390,*,*,36,397,390,132,131,0,0,0,0,0,13,21,48,*,*,*,*,29,*,*,0,0,0,0,0,0,*,*,0,*,*,*,*,*,*,*,0,*,0,0,49,418,438,139,138,49,*,*,139,138,97,704,655,265,334,86,414,136,183,704,1069,401,334,0,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,*,57,*,*,*,*,*,*,0,*,0,*,*,*,39,385,379,135,126,*,116,*,116,25,284,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,12,*,12,*,22,0,0,0,0,,
Jul18,7,2018,San Mateo,2018-2019,2018,514,515,-1,225,225,0,739,185,28,119,0,38,554,26,404,249,*,135,*,*,*,*,135,*,*,*,*,0,0,18,34,*,11,0,*,13,*,*,0,0,0,0,0,0,0,0,0,0,0,*,21,*,*,0,0,*,*,0,26,422,283,72,146,26,422,*,72,146,67,740,454,136,304,42,240,58,109,740,694,194,304,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,38,17,*,*,*,*,*,0,*,0,*,*,*,23,392,245,55,145,*,111,*,111,22,234,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,24,*,24,*,39,0,0,0,0,,
Jul18,7,2018,Santa Barbara,2018-2019,2018,281,295,-14,307,307,0,588,276,115,132,0,29,312,154,1158,909,162,429,*,*,*,162,429,*,*,*,0,0,26,47,140,15,31,*,24,*,*,16,0,0,0,0,0,0,*,*,0,0,15,*,78,*,15,*,0,13,0,*,180,1205,1049,177,460,*,*,1029,*,460,383,2389,1713,372,1057,286,942,166,669,2389,2655,538,1057,*,*,20,*,0,*,*,26,*,0,*,11,*,*,*,37,*,0,18,106,144,15,38,*,*,20,*,*,*,*,18,*,*,160,1090,903,170,427,*,396,*,396,53,913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,38,*,38,17,74,0,0,0,0,,
Jul18,7,2018,Santa Clara,2018-2019,2018,522,566,-44,558,558,0,1080,542,243,206,0,93,538,167,2361,1509,332,1044,169,2349,1516,337,1030,-2,12,-7,-5,14,51,105,278,25,56,25,51,*,*,*,0,0,0,0,0,0,*,*,*,*,26,*,139,13,35,*,0,13,0,*,218,2466,1787,357,1100,*,*,*,*,*,479,4602,2756,729,2398,345,1499,309,824,4602,4255,1038,2398,*,*,*,*,*,*,0,*,*,*,*,*,*,*,0,20,*,*,41,120,261,32,74,*,*,28,*,*,*,*,21,*,*,178,2332,1519,324,1047,48,860,48,*,134,1876,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,144,*,144,*,276,0,0,0,0,,
Jul18,7,2018,Santa Cruz,2018-2019,2018,386,399,-13,104,77,27,490,86,46,*,0,*,404,*,439,439,138,173,*,441,*,*,175,*,-2,*,*,-2,*,19,56,12,15,*,*,25,*,*,0,*,*,*,*,0,0,*,0,0,*,14,25,*,12,0,0,0,0,0,65,458,495,150,188,65,*,*,150,188,123,910,721,293,386,108,446,139,231,910,1167,432,386,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,*,45,71,*,*,*,*,*,*,0,0,*,*,*,*,52,408,424,144,183,*,139,*,139,*,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,37,*,37,*,71,0,0,0,0,,
Jul18,7,2018,Shasta,2018-2019,2018,68,73,-5,251,201,50,319,272,90,152,0,30,47,172,675,746,*,462,*,*,769,127,*,*,*,-23,-4,*,22,27,79,*,21,*,12,34,*,*,*,*,*,*,*,0,0,*,*,*,11,*,30,*,*,*,0,*,0,*,194,702,825,133,483,*,*,*,*,*,414,1112,1238,289,1054,265,682,112,679,1112,1920,401,1054,*,*,*,*,*,*,*,*,*,*,*,*,*,14,*,14,*,*,30,*,103,*,43,*,0,*,*,*,*,*,*,*,*,161,661,717,124,446,14,239,14,*,35,499,0,*,0,*,0,0,0,0,0,0,0,0,0,0,63,167,63,*,172,348,0,*,0,*,,
Jul18,7,2018,Sierra,2018-2019,2018,*,*,0,*,*,0,*,*,0,*,0,0,*,*,*,*,0,*,*,*,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,20,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Jul18,7,2018,Siskiyou,2018-2019,2018,18,18,0,68,*,*,86,54,*,22,0,*,32,65,*,186,*,130,*,130,187,*,*,*,0,-1,*,*,11,*,27,*,14,*,*,*,*,*,*,0,*,0,*,0,0,0,0,0,*,*,15,*,*,*,0,*,0,*,76,135,213,56,144,*,135,*,56,144,171,226,349,130,306,105,207,48,276,226,556,178,306,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,*,0,0,14,*,*,*,*,0,0,*,*,*,0,*,0,*,*,62,129,181,46,136,*,118,*,118,15,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,13,*,13,14,25,0,0,0,0,,
Jul18,7,2018,Solano,2018-2019,2018,159,214,-55,388,388,0,547,346,129,144,0,73,201,220,1165,1276,155,986,220,*,1282,155,*,0,*,-6,0,*,25,57,156,13,52,*,*,76,*,*,0,0,0,0,0,0,*,*,0,*,*,29,*,*,29,0,0,0,0,0,245,1222,1432,168,1038,*,*,*,*,*,538,2102,2027,334,2123,372,1251,138,910,2102,3278,472,2123,*,*,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,*,41,70,179,12,76,*,*,26,*,*,*,*,23,*,*,202,1144,1250,158,973,27,847,27,*,43,1675,0,*,0,*,0,11,0,11,0,25,0,0,0,0,36,117,36,117,141,239,0,0,0,0,,
Jul18,7,2018,Sonoma,2018-2019,2018,29,37,-8,173,140,33,202,137,52,56,0,29,65,*,611,509,187,136,40,611,509,188,136,0,0,0,-1,0,*,32,63,0,17,*,11,24,0,*,0,*,*,0,*,0,*,*,0,0,*,16,32,0,12,0,0,*,0,*,46,643,572,187,153,46,643,*,187,153,94,1090,886,386,322,73,524,170,167,1090,1410,556,322,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,34,68,17,11,*,*,*,*,*,0,*,*,*,*,38,609,498,174,146,*,115,*,115,15,230,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,30,*,30,*,69,0,0,0,0,,
Jul18,7,2018,Stanislaus,2018-2019,2018,374,*,*,854,678,176,1228,771,240,467,0,64,457,683,2548,2187,748,1794,*,*,2165,*,*,*,*,22,*,*,48,84,197,32,65,21,30,96,*,14,*,12,*,*,16,*,0,*,*,0,18,42,69,16,35,*,*,13,*,*,731,2632,2384,780,1859,*,2621,2354,*,*,1765,5020,3805,1641,4209,1108,2072,695,2873,5020,5877,2336,4209,*,11,30,*,*,*,22,45,*,17,*,22,*,25,22,67,34,17,92,129,227,56,127,17,*,45,14,12,16,*,14,18,33,638,2510,2126,728,1753,81,1056,81,*,233,2301,0,*,0,12,0,16,0,16,0,31,0,0,0,0,206,500,*,*,638,1006,*,*,*,*,,
Jul18,7,2018,Sutter,2018-2019,2018,55,58,-3,126,94,32,181,150,67,69,0,14,31,168,*,357,*,272,*,330,357,88,*,*,-2,0,0,*,21,*,60,*,19,*,*,33,*,*,*,*,*,0,*,0,*,*,0,*,*,*,19,*,11,0,*,*,*,0,189,338,417,93,291,*,*,*,93,*,451,612,670,203,653,284,334,82,735,612,1004,285,653,*,*,*,0,*,*,*,*,0,*,*,*,0,11,*,20,0,*,*,23,41,12,16,*,*,*,*,*,0,*,*,*,*,164,319,374,82,277,*,204,*,*,*,448,0,*,0,*,0,*,0,*,0,*,0,0,0,0,27,49,27,49,71,107,0,0,0,0,,
Jul18,7,2018,Tehama,2018-2019,2018,78,79,-1,125,100,25,203,112,36,48,0,28,91,*,315,205,*,*,66,315,*,*,149,0,0,*,*,-3,*,16,32,*,*,*,*,*,*,*,*,*,*,*,*,0,*,*,0,0,*,*,16,*,*,0,*,*,0,*,76,331,237,74,156,*,*,*,*,*,155,574,362,146,356,110,201,61,265,574,563,207,356,*,*,*,*,*,*,*,*,*,*,*,*,0,*,*,15,*,*,14,*,32,*,15,*,0,*,*,*,*,*,*,0,*,63,320,201,70,141,*,81,*,81,*,169,0,0,0,0,0,*,0,*,0,*,0,0,0,0,25,43,*,43,63,109,*,0,*,0,,
Jul18,7,2018,Trinity,2018-2019,2018,*,*,-1,*,*,*,20,*,*,*,0,*,*,*,*,*,*,*,13,29,40,*,15,0,-1,0,0,0,*,*,*,0,*,*,*,*,0,0,*,0,*,0,0,0,0,0,0,0,0,0,*,0,*,0,0,*,0,0,15,29,50,*,16,15,29,*,*,16,24,41,60,*,31,21,44,*,45,41,104,14,31,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,*,*,0,*,0,0,0,0,0,0,*,0,*,25,*,*,*,0,13,0,13,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jul18,7,2018,Tulare,2018-2019,2018,2182,2187,-5,1035,995,40,3217,871,474,306,*,91,2346,890,3994,3194,743,2773,867,3967,3199,747,2755,23,27,-5,-4,18,109,188,373,65,178,57,80,216,*,72,*,*,*,*,*,0,*,*,0,*,*,101,145,40,98,*,0,17,*,*,999,4182,3567,808,2951,*,*,3552,*,*,2173,9248,6075,1925,6857,1524,3036,690,3697,9248,9111,2615,6857,*,*,15,*,*,*,12,*,*,12,*,*,*,11,12,18,*,12,125,232,364,69,221,29,*,91,31,33,41,*,49,46,77,886,3921,3161,754,2774,203,2346,203,*,556,5391,0,*,0,12,*,*,*,*,*,*,0,0,0,0,89,303,89,303,226,660,0,0,0,0,,
Jul18,7,2018,Tuolumne,2018-2019,2018,39,*,*,68,*,*,107,79,21,31,0,27,28,*,*,139,*,*,26,117,139,35,*,0,-1,0,0,*,*,*,22,*,*,*,*,13,0,0,0,*,*,0,*,0,0,0,0,0,*,*,*,*,*,0,0,*,0,*,28,121,161,37,55,*,*,*,37,*,70,164,257,61,106,30,128,36,100,164,385,97,106,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,*,0,*,*,*,26,*,*,*,0,*,*,0,*,*,*,*,*,20,115,133,30,50,0,33,0,33,0,64,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,15,*,15,*,26,*,0,*,0,,
Jul18,7,2018,Ventura,2018-2019,2018,468,473,-5,546,511,35,1014,492,180,206,0,106,522,172,1590,1262,313,588,182,1577,1271,*,*,-10,13,-9,*,*,24,71,153,24,28,11,50,90,*,*,0,*,*,*,*,0,*,0,0,0,13,16,*,15,16,*,0,16,*,*,196,1661,1415,337,616,*,*,1404,337,*,408,3324,2315,711,1350,276,1188,296,684,3324,3503,1007,1350,*,*,11,0,*,*,*,*,0,*,*,*,0,16,*,27,0,*,35,83,160,25,47,*,*,29,12,*,*,*,18,12,*,157,1575,1244,312,587,*,371,*,*,*,815,0,*,0,*,0,*,0,*,0,*,0,0,0,0,32,196,32,*,91,387,0,*,0,*,,
Jul18,7,2018,Yolo,2018-2019,2018,178,178,0,162,*,*,340,133,57,59,*,17,207,117,350,381,62,293,117,350,381,62,293,0,0,0,0,0,17,25,42,19,15,*,*,25,*,*,*,0,*,0,*,*,*,0,0,0,*,16,*,*,*,*,0,*,0,*,134,375,423,81,308,134,*,*,*,308,298,653,724,168,630,196,339,52,494,653,1063,220,630,0,*,*,*,0,0,*,*,*,0,0,*,0,0,*,*,*,0,15,17,52,*,30,*,15,*,*,*,*,0,*,*,*,116,343,378,77,287,21,202,21,202,47,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,68,17,68,48,121,0,0,0,0,,
Jul18,7,2018,Yuba,2018-2019,2018,29,29,0,142,113,29,171,139,45,72,0,22,32,132,349,379,*,358,134,349,*,*,*,-2,0,*,*,*,21,15,38,*,12,*,*,*,*,*,*,*,*,0,*,*,0,0,0,0,*,*,22,*,*,*,0,*,0,0,153,364,417,134,370,*,*,*,134,*,358,623,681,312,872,231,365,124,589,623,1046,436,872,*,*,*,0,*,*,0,*,0,*,*,*,0,*,0,13,0,*,*,17,34,*,*,*,*,*,*,0,*,*,*,*,*,144,347,378,128,352,*,260,*,260,*,583,0,0,0,0,0,*,0,*,0,*,0,0,0,0,32,53,32,*,98,114,0,*,0,*,,
Aug18,8,2018,Statewide,2018-2019,2018,22012,23239,-1227,40843,33877,6966,62855,39808,16504,18816,22,4488,23047,25288,119974,113577,23404,89341,25256,119775,114018,23148,89649,32,199,-441,256,-308,3190,5394,14651,1673,5522,1408,2190,6922,454,1465,361,683,1750,256,1015,49,114,201,20,82,1372,2407,5778,943,2960,158,42,746,110,208,28478,125368,128228,25077,94863,28185,124872,126871,24932,94282,64861,*,206459,55889,216414,42014,104057,21075,106875,*,310516,76964,216414,293,496,1357,145,581,561,704,1832,286,1141,429,995,112,990,704,2827,398,1141,2970,6038,12112,1706,5908,690,650,2224,833,735,589,395,1263,768,2117,25407,119075,115155,23306,90337,3345,64726,3321,64296,9292,144962,24,430,57,823,14,303,14,303,47,622,0,*,0,*,6344,20131,6300,20048,18613,42878,44,83,124,137,,
Aug18,8,2018,Alameda,2018-2019,2018,288,342,-54,963,781,182,1251,887,425,378,0,84,364,440,2785,2790,462,2884,*,2745,2813,443,2916,*,40,-23,19,-32,61,156,418,50,196,32,53,180,*,44,*,*,47,*,*,0,*,11,0,*,*,83,180,29,118,*,*,27,*,17,501,2941,3208,512,3080,*,2929,3181,*,3062,1202,5069,4734,984,5926,696,2259,375,1898,5069,6993,1359,5926,*,12,27,*,18,*,11,23,*,23,*,16,*,*,11,39,*,23,54,170,366,39,200,14,39,76,17,24,13,12,53,28,64,446,2744,2819,484,2920,95,2215,95,2201,251,4213,0,14,0,17,*,*,*,*,*,*,0,0,0,0,124,623,*,*,324,1098,*,*,*,*,,
Aug18,8,2018,Alpine,2018-2019,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Aug18,8,2018,Amador,2018-2019,2018,11,11,0,42,*,*,53,33,*,13,0,*,20,*,*,*,*,*,12,47,72,14,26,0,0,0,0,0,*,*,*,*,*,0,*,*,0,*,0,0,*,*,*,0,0,0,0,0,*,*,*,0,0,0,0,0,0,0,14,51,77,15,30,*,51,77,15,30,41,73,122,31,61,27,79,18,68,73,201,49,61,*,0,0,0,0,*,0,0,0,0,*,0,0,*,0,0,0,0,*,*,*,0,*,*,0,0,0,0,0,0,0,0,*,*,*,*,15,26,*,25,*,25,*,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Aug18,8,2018,Butte,2018-2019,2018,116,118,-2,312,254,58,428,304,94,157,0,53,124,200,755,805,287,514,200,755,*,*,514,0,0,*,*,0,30,27,109,21,28,*,*,41,*,*,*,*,11,*,*,*,*,0,*,0,20,12,57,*,20,*,0,*,*,*,230,782,914,308,542,*,*,899,*,*,480,1214,1443,646,1182,331,765,283,811,1214,2208,929,1182,*,*,15,*,*,*,*,17,*,*,*,13,*,*,*,30,11,*,27,*,96,23,44,*,0,*,*,*,*,*,*,*,*,206,744,800,286,507,19,299,19,*,50,646,0,*,0,*,0,0,0,0,0,0,0,0,0,0,66,158,*,*,176,310,*,*,*,*,,
Aug18,8,2018,Calaveras,2018-2019,2018,32,34,-2,46,*,*,78,56,20,24,0,12,22,*,*,110,*,*,36,85,*,*,81,-1,0,*,*,-1,*,*,15,*,*,*,*,*,*,*,*,0,*,*,0,0,0,0,0,0,*,*,*,0,*,0,0,0,0,0,42,87,125,36,85,42,87,125,36,*,83,135,197,72,147,60,121,36,143,135,318,108,147,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,*,*,11,*,*,*,0,*,*,0,*,0,*,*,*,36,*,111,35,78,0,75,0,*,0,130,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Aug18,8,2018,Colusa,2018-2019,2018,26,26,0,27,*,*,53,28,*,19,0,*,25,*,*,*,11,*,*,46,21,11,18,0,0,0,0,0,0,*,*,0,*,0,0,*,0,*,0,0,*,0,0,0,0,0,0,0,0,*,*,0,*,0,0,0,0,0,*,47,31,11,21,*,47,*,11,21,12,95,52,*,40,11,22,*,23,95,74,31,40,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,0,0,0,0,0,*,0,0,0,*,0,0,*,*,26,*,21,0,*,0,*,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,13,0,0,0,0,,
Aug18,8,2018,Contra Costa,2018-2019,2018,611,612,-1,677,598,79,1288,667,289,280,*,98,621,252,2149,1885,464,1557,253,2152,1887,*,1560,-1,-3,-2,*,-3,46,91,290,40,102,*,37,147,*,33,*,*,*,*,*,0,*,*,0,*,22,40,123,21,56,*,0,*,*,*,298,2240,2175,504,1659,*,*,2161,*,*,674,3894,3327,1012,3381,423,1645,379,1097,3894,4972,1391,3381,*,*,14,*,*,0,*,*,*,*,0,*,*,0,*,18,*,*,45,103,275,40,102,*,*,54,18,13,*,*,31,15,48,256,2125,1877,461,1592,*,1156,*,*,*,2363,0,*,0,*,0,*,0,*,0,*,0,0,0,0,79,392,79,*,232,709,0,*,0,0,,
Aug18,8,2018,Del Norte,2018-2019,2018,13,13,0,42,*,*,55,43,*,22,*,*,12,*,*,154,*,*,*,114,155,44,132,*,0,-1,0,-2,*,*,17,*,*,0,0,*,*,0,*,*,*,0,*,0,0,0,0,0,*,0,*,*,*,*,0,*,*,0,107,115,171,47,139,107,115,*,47,*,238,176,261,99,291,189,163,50,427,176,424,149,291,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,16,*,24,*,12,*,0,*,0,*,*,*,*,*,*,89,109,143,48,129,13,116,13,*,32,246,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,*,0,*,,
Aug18,8,2018,El Dorado,2018-2019,2018,35,42,-7,183,162,21,218,167,*,127,0,*,51,68,211,304,*,155,*,211,305,29,155,*,0,-1,-1,0,11,12,41,*,11,*,*,*,*,*,*,*,*,0,*,0,0,0,0,0,*,*,22,0,*,*,0,*,0,*,79,223,345,31,166,79,223,*,31,*,167,358,511,54,345,112,282,25,279,358,793,79,345,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,14,0,*,14,*,31,*,*,*,*,*,0,0,*,0,*,0,*,64,213,313,*,162,*,88,*,*,23,185,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,53,*,53,49,88,0,0,0,0,,
Aug18,8,2018,Fresno,2018-2019,2018,620,604,16,1573,*,*,2193,1627,798,625,0,204,566,1843,6055,5522,1433,6064,1856,6073,5593,1416,5970,-13,-18,-71,17,94,190,208,669,122,318,96,134,385,*,130,0,0,*,0,*,*,*,*,*,*,*,*,270,72,183,19,0,55,18,16,2033,6263,6191,1555,6382,*,*,6175,*,6353,4779,13192,10596,3678,16131,2998,5209,1285,7777,13192,15805,4963,16131,*,*,16,*,29,18,17,*,*,81,14,*,*,32,17,38,19,81,200,284,610,123,387,22,*,25,11,14,14,*,21,12,26,1825,5978,5577,1433,6007,279,4658,*,4634,878,11429,*,24,12,62,*,*,*,*,*,*,0,0,0,0,406,1031,*,*,1315,2489,*,*,*,*,,
